x,Intensity
58758.75875875878,0.9572610584461472
58958.958958958974,0.9611597797866823
59159.15915915917,0.9648787544363915
59359.35935935937,0.9684166111872898
59559.559559559566,0.9717720505759992
59759.75975975976,0.9749438450843226
59959.95995995996,0.9779308398678522
60160.16016016016,0.9807319529025138
60360.360360360384,0.9833461755381521
60560.56056056058,0.9857725725018407
60760.76076076078,0.9880102824611594
60960.960960960976,0.9900585183125775
61161.16116116117,0.9919165671209542
61361.36136136137,0.9935837907864357
61561.56156156157,0.9950596256269356
61761.761761761765,0.9963435831265488
61961.96196196196,0.99743524968035
62162.16216216216,0.9983342867446705
62362.362362362386,0.9990404309305057
62562.56256256258,0.9995534940398528
62762.76276276278,0.9998733630343046
62962.96296296298,1.0
63163.163163163175,0.9999334421189939
63363.36336336337,0.9996738015412558
63563.56356356357,0.9992212652703452
63763.76376376377,0.9985760950266811
63963.963963963964,0.9977386270468073
64164.16416416416,0.9967092718515072
64364.36436436439,0.9954885141723678
64564.564564564585,0.9940769123335433
64764.76476476478,0.992475098459501
64964.96496496498,0.9906837775484338
65165.16516516518,0.9887037277543105
65365.365365365375,0.9865357993265494
65565.56556556557,0.9841809149530447
65765.76576576577,0.9816400686885395
65965.96596596597,0.9789143257147799
66166.16616616616,0.9760048220635049
66366.36636636639,0.9729127637100147
66566.56656656659,0.9696394264425542
66766.76676676678,0.9661861547660306
66966.96696696698,0.9625543617493393
67167.16716716718,0.9587455285369662
67367.36736736738,0.9547612028910871
67567.56756756757,0.9506029995017585
67767.76776776777,0.9462725985504338
67967.96796796797,0.9417717455780543
68168.16816816817,0.9371022498920238
68368.36836836839,0.9322659847462279
68568.56856856859,0.9272648863818946
68768.76876876879,0.9221009521222587
68968.96896896898,0.9167762410661182
69169.16916916918,0.9112928724101237
69369.36936936938,0.9056530242686143
69569.56956956958,0.8998589334067995
69769.76976976977,0.893912894202864
69969.96996996997,0.8878172574190705
70170.17017017017,0.8815744289093147
70370.3703703704,0.8751868701128196
70570.57057057059,0.8686570952733559
70770.77077077079,0.8619876711239088
70970.97097097099,0.8551812158354162
71171.17117117118,0.848240398281178
71371.37137137138,0.8411679364698139
71571.57157157158,0.8339665960767316
71771.77177177178,0.826639191215074
71971.97197197197,0.8191885805479378
72172.1721721722,0.8116176678352253
72372.3723723724,0.8039294004223237
72572.5725725726,0.7961267686168428
72772.77277277279,0.7882128033861115
72972.97297297299,0.7801905756798612
73173.17317317319,0.7720631955922688
73373.37337337338,0.763833810155568
73573.57357357358,0.7555056032495199
73773.77377377378,0.7470817933576592
73973.97397397397,0.7385656328793138
74174.1741741742,0.7299604064373605
74374.3743743744,0.7212694299848277
74574.5745745746,0.7124960490831965
74774.77477477479,0.7036436377852748
74974.97497497499,0.6947155979500269
75175.17517517519,0.6857153564182384
75375.37537537538,0.6766463647214161
75575.57557557558,0.6675120977381485
75775.77577577578,0.6583160519006958
75975.97597597598,0.6490617447108061
76176.1761761762,0.6397527111527096
76376.3763763764,0.6303925056430983
76576.5765765766,0.6209846975363237
76776.7767767768,0.6115328719740308
76976.97697697699,0.6020406271500303
77177.17717717719,0.5925115733658198
77377.37737737739,0.5829493316365556
77577.57757757758,0.5733575327557434
77777.77777777778,0.5637398145185639
77977.97797797798,0.5540998223945666
78178.1781781782,0.544441205591188
78378.3783783784,0.5347676186618069
78578.5785785786,0.5250827166325213
78778.7787787788,0.515390157086278
78978.978978979,0.5056935962147746
79179.17917917919,0.49599668882111
79379.37937937939,0.48630308623310453
79579.57957957959,0.47661643515083024
79779.77977977978,0.4669403764979748
79979.97997997998,0.45727854311583166
80180.1801801802,0.44763456001844015
80380.3803803804,0.4380120414011085
80580.5805805806,0.42841459020993317
80780.7807807808,0.41884579701610714
80980.980980981,0.4093092370597029
81181.1811811812,0.3998084712125399
81381.38138138139,0.3903470428099697
81581.58158158159,0.38092847747413355
81781.78178178178,0.3715562811166178
81981.98198198198,0.36223393864127645
82182.18218218221,0.3529649133260654
82382.3823823824,0.3437526444228006
82582.5825825826,0.33460054722591537
82782.7827827828,0.32551201113766576
82982.982982983,0.3164903975540976
83183.1831831832,0.3075390405976842
83383.38338338339,0.29866124436213826
83583.58358358359,0.28986028193249386
83783.78378378379,0.2811393946191538
83983.98398398398,0.2725017905612687
84184.18418418421,0.26395064335611856
84384.38438438441,0.2554890913258174
84584.5845845846,0.24712023637211827
84784.7847847848,0.23884714205179855
84984.984984985,0.23067283348991682
85185.1851851852,0.22260029588342214
85385.3853853854,0.2146324732411535
85585.58558558559,0.20677226791122705
85785.78578578579,0.19902253859190788
85985.98598598599,0.1913861004556938
86186.18618618621,0.18386572302947407
86386.38638638641,0.1764641305015211
86586.5865865866,0.16918399913409268
86786.7867867868,0.16202795759892824
86986.986986987,0.15499858619766033
87187.1871871872,0.14809841492391324
87387.3873873874,0.14132992311767562
87587.5875875876,0.1346955384488768
87787.78778778779,0.12819763687583136
87987.98798798799,0.121838540392647
88188.18818818821,0.11562051765941773
88388.38838838841,0.10954578228957425
88588.58858858861,0.10361649227621256
88788.7887887888,0.09783474983591657
88988.988988989,0.09220260011114534
89189.1891891892,0.08672203037439741
89389.3893893894,0.08139496966040215
89589.5895895896,0.07622328862482501
89789.7897897898,0.07120879765826904
89989.98998998999,0.06635324780222411
90190.19019019022,0.06165832894795652
90390.39039039041,0.0571256700208162
90590.59059059061,0.052756838111022164
90790.79079079081,0.04855333799992201
90990.990990991,0.04451661190318507
91191.1911911912,0.04064803900602721
91391.3913913914,0.036948934934597694
91591.5915915916,0.033420551192711215
91791.7917917918,0.030064075071041654
91991.99199199199,0.02688062920506993
92192.19219219222,0.023871271253955172
92392.39239239242,0.021036993671182613
92592.59259259261,0.018378723099261442
92792.79279279281,0.015897320908353153
92992.99299299301,0.013593581778458439
93193.1931931932,0.01146823478248411
93393.3933933934,0.009521942320281938
93593.5935935936,0.007755300326764653
93793.7937937938,0.006168838056683733
93993.993993994,0.004763018107417606
94194.19419419422,0.0035382361940747738
94394.39439439442,0.002494821194819056
94594.59459459462,0.0016330351495464231
94794.79479479481,0.0009530732712742531
94994.99499499501,0.00045506380992229787
95195.1951951952,0.0001390683280426546
95395.3953953954,5.081661802124794e-06
95595.5955955956,5.3032055769233595e-05
95795.7957957958,0.0002827812861913858
95995.995995996,0.000694124794701172
96196.19619619622,0.0012867919105446273
96396.39639639642,0.0020604460351669567
96596.59659659662,0.003014684820157418
96796.79679679681,0.004149040492487859
96996.99699699701,0.005462980069012952
97197.19719719721,0.0069559057476576225
97397.3973973974,0.008627155056296413
97597.5975975976,0.010476001368162308
97797.7977977978,0.012501654157063297
97997.997997998,0.014703259477654197
98198.19819819822,0.017079900278829926
98398.39839839842,0.019630597011120368
98598.59859859862,0.022354307851163078
98798.79879879882,0.025249929357713058
98998.99899899901,0.02831629668493081
99199.19919919921,0.03155218485664049
99399.39939939941,0.03495630825828534
99599.5995995996,0.038527321863977955
99799.7997997998,0.04226382186394541
100000.0,0.04616434601841354
